student_code,name,email,marks,category,application_date,preference_1,preference_2,preference_3
STU-2026-0001,Karthik Verma,[email],46.35,GENERAL,2026-01-15,ECE,,
STU-2026-0002,Naveen Gupta,[email],49.69,GENERAL,2026-01-02,CIVIL,,
STU-2026-0003,Ayaan Gupta,[email],77.51,OBC,2026-02-15,BT,ECE,CIVIL
STU-2026-0004,Ira Reddy,[email],88.71,GENERAL,2026-01-11,BT,MECH,DS
STU-2026-0005,Arjun Nair,[email],96.69,GENERAL,2026-01-06,ECE,MECH,
STU-2026-0006,Divya Menon,[email],77.6,SC,2026-01-30,ECE,CIVIL,CSE
STU-2026-0007,Riya Reddy,[email],89.79,OBC,2026-01-24,CIVIL,EEE,CSE
STU-2026-0008,Vivaan Nair,[email],86.75,ST,2026-01-15,BT,,
STU-2026-0009,Krishna Pillai,[email],79.33,GENERAL,2026-01-24,CIVIL,EEE,
STU-2026-0010,Krishna Verma,[email],77.89,GENERAL,2026-01-16,DS,,
STU-2026-0011,Saanvi Reddy,[email],98.43,OBC,2026-02-05,EEE,,
STU-2026-0012,Sneha Sharma,[email],57.37,GENERAL,2026-01-21,IT,CSE,
STU-2026-0013,Reyansh Kumar,[email],92.32,GENERAL,2026-02-11,BT,EEE,
STU-2026-0014,Kavya Iyer,[email],59.3,GENERAL,2026-02-05,IT,EEE,DS
STU-2026-0015,Aadhya Kumar,[email],66.57,GENERAL,2026-01-09,DS,CSE,BT
STU-2026-0016,Divya Verma,[email],53.25,GENERAL,2026-02-13,ECE,CIVIL,
STU-2026-0017,Saanvi Kumar,[email],98.79,OBC,2026-02-05,ECE,,
STU-2026-0018,Naveen Gupta,[email],85.55,OBC,2026-01-22,IT,,
STU-2026-0019,Aadhya Iyer,[email],69.5,ST,2026-01-17,MECH,IT,CSE
STU-2026-0020,Divya Reddy,[email],90.45,OBC,2026-01-13,EEE,,
STU-2026-0021,Vikram Iyer,[email],74.13,SC,2026-02-03,EEE,,
STU-2026-0022,Myra Sharma,[email],51.04,GENERAL,2026-01-20,CSE,,
STU-2026-0023,Ayaan Kumar,[email],96.14,GENERAL,2026-02-01,MECH,,
STU-2026-0024,Arjun Pillai,[email],96.13,GENERAL,2026-02-03,BT,ECE,IT
STU-2026-0025,Vikram Nair,[email],83.5,GENERAL,2026-02-12,EEE,CIVIL,IT
STU-2026-0026,Kavya Verma,[email],58.39,GENERAL,2026-01-02,CIVIL,IT,ECE
STU-2026-0027,Aarav Verma,[email],83.22,GENERAL,2026-01-05,EEE,,
STU-2026-0028,Aditya Gupta,[email],57.85,OBC,2026-01-14,MECH,EEE,IT
STU-2026-0029,Ira Pillai,[email],58.12,GENERAL,2026-01-27,ECE,,
STU-2026-0030,Vihaan Rao,[email],64.13,GENERAL,2026-01-04,ECE,CSE,CIVIL
STU-2026-0031,Rahul Menon,[email],88.23,GENERAL,2026-01-13,DS,,
STU-2026-0032,Arjun Rao,[email],54.91,GENERAL,2026-01-05,ECE,CSE,
STU-2026-0033,Karthik Gupta,[email],90.15,ST,2026-01-16,BT,,
STU-2026-0034,Myra Pillai,[email],56.54,GENERAL,2026-01-04,BT,,
STU-2026-0035,Aarav Rao,[email],59.32,SC,2026-01-30,BT,EEE,
STU-2026-0036,Rahul Gupta,[email],80.74,GENERAL,2026-01-13,CIVIL,CSE,
STU-2026-0037,Ira Gupta,[email],48.29,GENERAL,2026-01-04,DS,IT,BT
STU-2026-0038,Sai Sharma,[email],96.88,GENERAL,2026-01-12,ECE,,
STU-2026-0039,Naveen Nair,[email],66.8,ST,2026-02-06,CSE,,
STU-2026-0040,Sara Verma,[email],67.64,OBC,2026-02-03,IT,ECE,
STU-2026-0041,Naveen Menon,[email],57.89,GENERAL,2026-02-12,IT,CIVIL,MECH
STU-2026-0042,Pooja Verma,[email],45.5,OBC,2026-02-06,ECE,,
STU-2026-0043,Riya Nair,[email],72.32,GENERAL,2026-01-23,CIVIL,,
STU-2026-0044,Diya Reddy,[email],53.52,SC,2026-02-15,CSE,EEE,
STU-2026-0045,Sneha Gupta,[email],61.17,OBC,2026-01-09,ECE,CSE,
STU-2026-0046,Rahul Gupta,[email],53.39,GENERAL,2026-01-14,EEE,ECE,DS
STU-2026-0047,Karthik Reddy,[email],72.29,GENERAL,2026-01-04,BT,,
STU-2026-0048,Sneha Reddy,[email],47.38,GENERAL,2026-01-09,IT,ECE,EEE
STU-2026-0049,Kavya Gupta,[email],83.11,OBC,2026-01-08,MECH,,
STU-2026-0050,Riya Sharma,[email],90.07,OBC,2026-01-10,MECH,CSE,
STU-2026-0051,Ishaan Menon,[email],93.55,SC,2026-01-03,CIVIL,EEE,
STU-2026-0052,Ayaan Verma,[email],64.1,OBC,2026-01-27,MECH,ECE,BT
STU-2026-0053,Priya Iyer,[email],92.6,GENERAL,2026-01-22,CIVIL,MECH,
STU-2026-0054,Sai Verma,[email],65.66,GENERAL,2026-01-31,CIVIL,,
STU-2026-0055,Sneha Pillai,[email],63.88,SC,2026-01-15,CSE,,
STU-2026-0056,Naveen Nair,[email],66.52,GENERAL,2026-01-05,EEE,DS,
STU-2026-0057,Anika Rao,[email],81.69,SC,2026-01-22,ECE,,
STU-2026-0058,Meera Reddy,[email],54.64,ST,2026-01-17,ECE,,
STU-2026-0059,Sara Rao,[email],63.67,SC,2026-01-28,ECE,CIVIL,IT
STU-2026-0060,Reyansh Reddy,[email],47.4,GENERAL,2026-02-03,CIVIL,MECH,DS
